fullmove_number;ply_number;turn;san;lan;score;score_change;score_change_category;move_count;best_move;best_move_score;best_move_score_diff;best_move_score_diff_category;is_check;is_capture;is_castling;possible_moves_count;possible_moves_quality;captures;is_capture_count;is_capture_weighted;attackers_white;attackers_count_white;attacked_pieces_white;attacked_pieces_count_white;guards_white;guards_count_white;guarded_pieces_white;guarded_pieces_count_white;attacked_guarded_pieces_white;attacked_guarded_pieces_count_white;unopposed_threats_white;unopposed_threats_count_white;threats_count_white;forking_pieces_white;fork_count_white;pin_count_white;skewer_count_white;attackers_black;attackers_count_black;attacked_pieces_black;attacked_pieces_count_black;guards_black;guards_count_black;guarded_pieces_black;guarded_pieces_count_black;attacked_guarded_pieces_black;attacked_guarded_pieces_count_black;unopposed_threats_black;unopposed_threats_count_black;threats_count_black;forking_pieces_black;fork_count_black;pin_count_black;skewer_count_black;attackers_centipawn_white;attacked_pieces_centipawn_white;guards_centipawn_white;guarded_pieces_centipawn_white;attacked_guarded_pieces_centipawn_white;unopposed_threats_centipawn_white;threats_centipawn_white;attackers_centipawn_black;attacked_pieces_centipawn_black;guards_centipawn_black;guarded_pieces_centipawn_black;attacked_guarded_pieces_centipawn_black;unopposed_threats_centipawn_black;threats_centipawn_black;attackers_count_all;attacked_pieces_count_all;guards_count_all;guarded_pieces_count_all;attacked_guarded_pieces_count_all;unopposed_threats_count_all;threats_count_all;fork_count_all;pin_count_all;skewer_count_all;attacked_pieces_centipawn_all;guarded_pieces_centipawn_all;attacked_guarded_pieces_centipawn_all;unopposed_threats_centipawn_all;threats_centipawn_all;attack_defense_relation1;attack_defense_relation2;material;pawn_ending;rook_ending
17;34;False;Qc7;Qe7-c7;31;73;1.140625;34;b4b5;32;1;0;False;False;False;48;0.0;a7, e6, h6;3;0;c7, d6, d6;3;b4, c6, h2;3;c6, d1, c2, e2, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;16;c1, d1, g1, a2, c2, e2, f2, g2, h2, d3, b4;11;b4, h2;2;c6;1;1;;0;0;0;c6, c1, e2;3;a7, e6, h6;3;f6, f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d6, c7, a8, g7, g7, f7, c8, c7, a7, c7;21;b6, d6, e6, f6, h6, a7, c7, f7, g7, c8, f8, g8;12;a7, h6, e6;3;;0;0;;0;0;1;1500;500;7100;2600;200;300;300;1500;300;8600;2900;300;0;0;6;6;37;23;5;1;1;0;0;1;800;5500;500;300;300;-1900;-2000;0;False;False
18;35;True;b5;b4-b5;-14;45;0.703125;48;d6h2;47;61;2;False;False;False;34;0.11764705882352941;c6, h2;2;0;c7, d6;2;c6, h2;2;b5, d3, d1, c2, e2, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;17;b5, c1, d1, g1, a2, c6, c2, e2, f2, g2, h2, d3;12;c6, h2;2;;0;0;;0;0;0;c6, c1, e2;3;a7, e6, h6;3;f6, f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d6, c7, a8, g7, g7, f7, c8, c7, a7, c7;21;b6, d6, e6, f6, h6, a7, c7, f7, g7, c8, f8, g8;12;a7, h6, e6;3;;0;0;;0;0;1;1200;400;7200;2900;400;0;0;1500;300;8600;2900;300;0;0;5;5;38;24;5;0;0;0;0;1;700;5800;700;0;0;-1500;-1200;0;False;False
18;36;False;Nd5;Nf6-d5;-11;3;0.046875;34;e2h5;8;19;1;False;False;False;46;0.043478260869565216;a7, e6, h6;3;0;c7, d6;2;c6, h2;2;b5, d3, d1, c2, e2, g1, g1, g1, e2, d3, e2, d3, a1, d1, e2, a1, d1;17;b5, c1, d1, g1, a2, c6, c2, e2, f2, g2, h2, d3;12;c6, h2;2;;0;0;;0;0;0;c6, c1, e2;3;a7, e6, h6;3;f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d5, d6, c7, a8, g7, f7, c8, c7, d5, a7, c7, e6;22;d5, b6, d6, e6, h6, a7, c7, f7, g7, c8, f8, g8;12;a7, h6, e6;3;;0;0;;0;0;1;1200;400;7200;2900;400;0;0;1500;300;8900;2900;300;0;0;5;5;39;24;5;0;0;0;0;1;700;5800;700;0;0;-1500;-1500;0;False;False
19;37;True;Bb2;Bc1-b2;-20;9;0.140625;46;d6h2;-74;54;2;False;False;False;35;0.0;c6, h2;2;0;c7, d6;2;c6, h2;2;b5, d3, d1, c2, e2, g1, g1, g1, e2, d3, e2, d3, a1, d1, a1, e2, d1, b2;18;a1, b5, d1, g1, a2, c6, c2, e2, f2, g2, h2, d3;12;c6, h2;2;;0;0;;0;0;0;b2, c6, e2;3;a7, e6, g7;3;f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d5, d6, c7, a8, g7, f7, c8, c7, d5, a7, c7, e6;22;d5, b6, d6, e6, h6, a7, c7, f7, g7, c8, f8, g8;12;g7, a7, e6;3;;0;0;;0;0;1;1200;400;7500;3100;400;0;0;1500;300;8900;2900;300;0;0;5;5;40;24;5;0;0;0;0;1;700;6000;700;0;0;-1400;-1000;0;False;False
19;38;False;Bxh2+;Bd6xh2+;2;22;0.34375;35;g1f1;69;67;2;True;True;False;2;1.0;;0;-200;c7, h2;2;c6, g1;2;b5, d3, d1, c2, e2, g1, g1, e2, d3, e2, d3, a1, d1, a1, e2, d1, b2;17;a1, b5, d1, g1, a2, c6, c2, e2, f2, g2, d3;11;c6, g1;2;;0;1;;0;0;0;b2, c6, e2, g1;4;a7, e6, g7, h2;4;f8, g8, c7, a8, f8, g8, c7, f8, g8, h2, d5, c7, a8, g7, f7, c8, d5, a7, c7, e6, c7;21;d5, b6, e6, h6, a7, h2, c7, f7, g7, c8, f8, g8;12;g7, a7, e6, h2;4;;0;0;;0;0;1;1200;300;7500;3000;300;0;-300;1500;600;8600;2900;600;0;0;6;6;38;23;6;0;1;0;0;1;900;5900;900;0;-300;-1800;-400;-100;False;False
20;39;True;Kh1;Kg1-h1;135;133;2.078125;2;h2d6;-11;146;3;False;False;False;36;0.1111111111111111;c6;1;0;c7;1;c6;1;b5, d3, d1, c2, e2, h1, e2, d3, e2, d3, a1, d1, a1, e2, d1, b2;16;a1, b5, d1, h1, a2, c6, c2, e2, f2, g2, d3;11;c6;1;;0;0;;0;0;0;b2, c6, e2, h1;4;a7, e6, g7, h2;4;f8, g8, c7, a8, f8, g8, c7, f8, g8, h2, d5, c7, a8, g7, f7, c8, d5, a7, c7, e6, c7;21;d5, b6, e6, h6, a7, h2, c7, f7, g7, c8, f8, g8;12;g7, a7, e6, h2;4;;0;0;;0;0;1;900;300;7500;3000;300;0;0;1500;600;8600;2900;600;0;0;5;5;37;23;5;0;0;0;0;1;900;5900;900;0;0;-2000;-100;-100;False;False
20;40;False;Bd6;Bh2-d6;131;4;0.0625;36;d3e4;75;56;2;False;False;False;47;0.0;a7, e6, g7;3;0;c7;1;c6;1;b5, d3, d1, c2, e2, h1, e2, d3, e2, d3, a1, d1, a1, e2, d1, b2;16;a1, b5, d1, h1, a2, c6, c2, e2, f2, g2, d3;11;c6;1;;0;0;;0;0;0;b2, c6, e2;3;a7, e6, g7;3;f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d5, d6, c7, a8, g7, f7, c8, c7, d5, a7, c7, e6;22;d5, b6, d6, e6, h6, a7, c7, f7, g7, c8, f8, g8;12;g7, a7, e6;3;;0;0;;0;0;1;900;300;7500;3000;300;0;0;1500;300;8900;2900;300;0;0;4;4;38;23;4;0;0;0;0;1;600;5900;600;0;0;-1100;-700;-100;False;False
21;41;True;Be4;Bd3-e4;46;85;1.328125;47;f7f6;61;15;0;False;False;False;35;0.05714285714285714;c6;1;0;c7;1;c6;1;b5, e2, e2, h1, e4, e2, e2, e4, a1, d1, a1, e2, d1, b2;14;a1, b5, d1, h1, a2, c6, c2, f2, g2, e4;10;c6;1;;0;0;;0;0;1;b2, c6, d1, e4;4;a7, d5, g7;3;f8, d6, g8, c7, a8, f8, g8, c7, f8, g8, d5, d6, c7, a8, g7, f7, c8, c7, d5, a7, c7, e6;22;d5, b6, d6, e6, h6, a7, c7, f7, g7, c8, f8, g8;12;g7, a7, d5;3;;0;0;;0;0;1;900;300;7500;2100;300;0;0;1400;500;8900;2900;500;0;0;5;4;36;22;4;0;0;0;0;2;800;5000;800;0;0;-900;-1500;-100;False;False
21;42;False;Bb7;Bc8-b7;35;11;0.171875;35;e4d5;116;81;2;False;False;False;50;0.0;a7, d5, g7, d5;4;0;b7, c7;2;c6;1;b5, e2, e2, h1, e4, e2, e2, e4, a1, d1, a1, e2, d1, b2;14;a1, b5, d1, h1, a2, c6, c2, f2, g2, e4;10;c6;1;;0;0;;0;0;1;b2, c6, d1, e4;4;a7, d5, g7;3;f8, d6, a8, g8, b7, f8, g8, c7, f8, g8, d5, d6, c7, a8, g7, f7, c7, d5, a7, c7, e6;21;d5, b6, d6, e6, h6, a7, b7, c7, f7, g7, a8, f8, g8;13;g7, a7, d5;3;;0;0;;0;0;1;1200;300;7500;2100;300;0;0;1400;500;8000;3400;500;0;0;6;4;35;23;4;0;0;0;0;2;800;5500;800;0;0;-300;-1400;-100;False;False
22;43;True;Bxd5;Be4xd5;11;24;0.375;50;e6d5;-10;21;0;False;True;False;36;0.0;c6, c6, d5;3;0;b7, c7, e6;3;c6, d5;2;b5, d5, d1, e2, h1, d5, e2, e2, a1, d5, d1, a1, e2, d1, b2;15;a1, b5, d5, d1, h1, a2, c6, c2, f2, g2;10;c6, d5;2;;0;1;;0;0;1;b2, c6, e2, d5;4;a7, e6, g7;3;f8, d6, a8, g8, b7, f8, g8, c7, f8, g8, d6, c7, a8, g7, f7, c7, a7, c7;18;b6, d6, e6, h6, a7, b7, c7, f7, g7, a8, f8, g8;12;g7, a7, e6;3;;0;0;;0;0;2;1300;600;7400;2100;600;0;-100;1800;300;7300;3100;300;0;0;7;5;33;22;5;0;1;0;0;3;900;5200;900;0;-100;800;-700;200;False;False
22;44;False;exd5;e6xd5;75;64;1.0;36;e2g4;64;11;0;False;True;False;49;0.0;a7, g7, d5;3;200;b7, c7;2;c6;1;b5, e2, h1, e2, e2, a1, d1, a1, e2, d1, b2;11;a1, b5, d1, h1, a2, c6, c2, f2, g2;9;c6;1;;0;0;;0;1;0;b2, c6, d1;3;a7, d5, g7;3;f8, d6, a8, g8, b7, f8, g8, c7, f8, g8, d6, c7, a8, g7, c7, a7, c7;17;b6, d6, h6, a7, b7, c7, f7, g7, a8, f8, g8;11;g7, a7;2;d5;1;1;;0;0;1;1200;300;6000;1800;300;0;0;1100;300;7200;3000;200;100;100;5;4;28;20;3;1;1;0;1;1;600;4800;500;100;-100;-400;-2500;-100;False;False
23;45;True;Qg4;Qe2-g4;53;22;0.34375;49;f7f5;6;47;0;False;False;False;35;0.02857142857142857;c6, c6;2;0;b7, c7;2;c6;1;b5, h1, g4, a1, d1, a1, g4, d1, b2;9;a1, d1, h1, a2, c6, g2;6;c6;1;;0;0;;0;2;0;b2, g4, c6, d1;4;a7, d5, g7;3;f8, d6, a8, g8, b7, f8, g8, c7, f8, g8, d6, c7, a8, g7, c7, a7, c7;17;b6, d6, h6, a7, b7, c7, f7, g7, a8, f8, g8;11;g7, a7;2;d5;1;1;;0;0;1;1200;300;4200;1500;300;0;0;2000;300;7200;3000;200;100;100;6;4;26;17;3;1;1;0;2;1;600;4500;500;100;-100;500;-3700;-100;False;False
23;46;False;f6;f7-f6;37;16;0.25;35;d1d5;36;1;1;False;False;False;52;0.019230769230769232;a7, g7, f6, d5;4;0;b7, c7;2;c6;1;b5, h1, g4, a1, d1, a1, g4, d1, b2;9;a1, d1, h1, a2, c6, g2;6;c6;1;;0;0;;0;2;1;g4, c6, b2, d1;4;a7, d5, f6, g7;4;f8, d6, a8, g8, b7, f8, c7, g8, d6, c7, a8, g7, g7, f8, c7, a7, c7;17;b6, d6, f6, h6, a7, b7, c7, g7, a8, f8, g8;11;g7, a7, f6;3;d5;1;1;;0;0;1;1200;300;4200;1500;300;0;0;2000;400;7300;3000;300;100;100;6;5;26;17;4;1;1;0;2;2;700;4500;600;100;-100;-1000;-3700;-100;False;False
24;47;True;Qe6+;Qg4-e6+;-51;88;1.375;52;g8h8;45;96;2;True;False;False;4;0.25;;0;0;b7, c7;2;c6;1;b5, h1, a1, d1, a1, d1, b2;7;a1, d1, h1, a2, c6, g2;6;c6;1;;0;0;e6;1;1;2;e6, c6, b2, e6, e6, d1, e6;7;d5, d6, f6, a7, g8;5;f8, d6, a8, g8, b7, f8, c7, g8, d6, c7, a8, g7, g7, f8, c7, a7, c7;17;b6, d6, f6, h6, a7, b7, c7, g7, a8, f8, g8;11;g8, a7, f6, d6;4;d5;1;3;;0;0;1;1200;300;2400;1500;300;0;0;4700;600;7300;3000;500;100;-700;9;6;24;17;5;1;3;1;1;3;900;4500;800;100;700;1200;-2600;-100;False;False
24;48;False;Kh8;Kg8-h8;-45;6;0.09375;4;e6d5;-58;13;0;False;False;False;51;0.0392156862745098;f6, d6, d5, a7, f6, d5;6;0;b7, c7;2;c6;1;b5, h1, a1, d1, a1, d1, b2;7;a1, d1, h1, a2, c6, g2;6;c6;1;;0;0;;0;1;2;c6, b2, e6, e6, d1, e6;6;a7, d5, d6, f6;4;f8, d6, a8, b7, f8, c7, h8, d6, c7, a8, g7, g7, f8, c7, a7, c7;16;b6, d6, f6, h6, a7, b7, c7, g7, a8, f8, h8;11;a7, f6, d6;3;d5;1;2;;0;0;1;1200;300;2400;1500;300;0;0;3800;600;7300;3000;500;100;200;8;5;23;17;4;1;2;0;1;3;900;4500;800;100;-200;800;-3500;-100;False;False
25;49;True;Rxd5;Rd1xd5;-53;8;0.125;51;a8d8;-67;14;1;False;True;False;35;0.0;c6, c6;2;100;b7, c7;2;c6;1;b5, e6, d5, h1, a1, a1, b2;7;a1, b5, d5, h1, a2, c6, g2;7;c6;1;;0;0;;0;0;2;c6, b2, e6, d5, e6;5;a7, d6, f6;3;f8, d6, a8, b7, f8, c7, h8, d6, c7, a8, g7, g7, f8, c7, a7, c7;16;b6, d6, f6, h6, a7, b7, c7, g7, a8, f8, h8;11;a7, f6, d6;3;;0;0;;0;1;1;1200;300;2800;1600;300;0;0;2900;500;7300;3000;500;0;0;7;4;23;18;4;0;0;0;1;3;800;4600;800;0;0;-200;-4000;0;False;False
25;50;False;Bxc6;Bb7xc6;94;147;2.296875;35;b5c6;79;15;1;False;True;False;48;0.0;f6, d6, d6, f6, c6;5;0;c6, c6;2;b5, d5;2;e6, d5, h1, a1, a1, b2;6;a1, b5, d5, h1, a2, g2;6;d5, b5;2;;0;1;;0;0;3;b2, e6, d5, e6, b5;5;c6, d6, f6;3;f8, d6, a8, c6, f8, c7, h8, d6, c7, a8, g7, g7, f8, c7, c7, a7, c7;17;b6, c6, d6, f6, h6, a7, c7, g7, a8, f8, h8;11;f6, d6, c6;3;;0;1;;0;0;1;600;600;2700;1300;600;0;-300;2700;700;8200;3000;700;0;-100;7;5;23;17;5;0;2;0;0;4;1300;4300;1300;0;-200;1100;-5000;-300;False;False
26;51;True;bxc6;b5xc6;-44;138;2.15625;48;d6c5;-62;18;0;False;True;False;34;0.029411764705882353;c6;1;200;c7;1;c6;1;e6, h1, a1, a1, b2;5;a1, d5, h1, a2, g2;5;;0;c6;1;1;;0;0;2;b2, e6, d5, e6;4;d6, f6;2;f8, d6, a8, f8, c7, h8, d6, c7, a8, g7, g7, f8, c7, a7, c7;15;b6, d6, f6, h6, a7, c7, g7, a8, f8, h8;10;f6, d6;2;;0;0;;0;0;1;900;100;2200;1200;0;100;100;2600;400;7000;2700;400;0;0;5;3;20;15;2;1;1;0;0;3;500;3900;400;100;100;100;-4300;0;False;False
26;52;False;Bc5;Bd6-c5;-5;39;0.609375;34;a1d1;-65;60;2;False;False;False;49;0.0;f6, c5, f6;3;0;c7, c5;2;c6, f2;2;e6, e6, h1, a1, a1, b2;6;a1, d5, h1, a2, c6, g2;6;c6;1;f2;1;1;;0;0;2;b2, e6, d5;3;c5, f6;2;f8, c5, a8, f8, c7, h8, c7, a8, g7, g7, f8, c5, a7, c7, b6;15;c5, b6, f6, h6, a7, g7, a8, f8, h8;9;f6, c5;2;;0;0;;0;0;0;1200;200;3100;1300;100;100;100;1700;400;6200;1800;400;0;0;5;4;21;15;3;1;1;0;0;2;600;3100;500;100;100;600;-2900;0;False;False
27;53;True;Bd4;Bb2-d4;25;30;0.46875;49;c5d4;-112;137;3;False;False;False;36;0.16666666666666666;c6, d4;2;0;c7, c5;2;c6, d4;2;e6, e6, d5, h1, d4, a1, a1, d4;8;a1, d5, h1, a2, c6, f2, g2, d4;8;c6, d4;2;;0;0;;0;0;3;d4, e6, d4, d5;4;c5, f6;2;f8, c5, a8, f8, c7, h8, c7, a8, g7, g7, f8, c5, a7, c7, b6;15;c5, b6, f6, h6, a7, g7, a8, f8, h8;9;f6, c5;2;;0;0;;0;0;1;1200;400;3900;1700;400;0;0;2000;400;6200;1800;400;0;0;6;4;23;17;4;0;0;0;0;4;800;3500;800;0;0;1500;-1600;0;False;False
27;54;False;Bxd4;Bc5xd4;-12;37;0.578125;36;d5d4;1;13;0;False;True;False;42;0.023809523809523808;f6, d4;2;0;c7, d4, d4;3;a1, c6, f2;3;e6, e6, h1, a1, a1;5;d5, h1, a2, c6, g2;5;c6;1;a1, f2;2;2;;0;0;1;e6, d5;2;d4, f6;2;f8, a8, f8, c7, h8, c7, a8, g7, d4, g7, f8, d4, a7, c7;14;b6, f6, h6, a7, g7, a8, f8, h8;8;f6;1;d4;1;1;d4;1;0;1;1500;700;2800;800;100;600;600;1400;400;6100;1500;100;300;300;5;5;19;13;2;3;3;1;0;2;1100;2300;200;900;300;-400;-4400;-300;False;False
28;55;True;Rxd4;Rd5xd4;-18;6;0.09375;42;a8e8;-35;17;0;False;True;False;31;0.06451612903225806;c6;1;0;c7;1;c6;1;e6, h1, a1, e6, a1;5;a2, c6, g2, h1;4;c6;1;;0;0;;0;0;1;e6;1;f6;1;f8, a8, f8, c7, h8, c7, a8, g7, g7, f8, a7, c7;12;b6, f6, h6, a7, g7, a8, f8, h8;8;f6;1;;0;0;;0;0;1;900;100;2800;300;100;0;0;900;100;5500;1500;100;0;0;2;2;17;12;2;0;0;0;0;2;200;1800;200;0;0;300;-3900;0;False;False
28;56;False;Rac8;Ra8-c8;4;22;0.34375;31;d4d6;-3;7;1;False;False;False;48;0.0;c8, f6;2;0;c7;1;c6;1;e6, h1, a1, e6, a1;5;a2, c6, g2, h1;4;c6;1;;0;0;;0;0;1;e6, e6;2;c8, f6;2;f8, c8, c7, f8, c7, h8, c8, c7, g7, g7, f8, a7, c7;13;b6, f6, h6, a7, c7, g7, c8, f8, h8;9;c8, f6;2;;0;0;;0;0;1;900;100;2800;300;100;0;0;1800;600;6400;2400;600;0;0;3;3;18;13;3;0;0;0;0;2;700;2700;700;0;0;-200;-4300;0;False;False
29;57;True;Rd6;Rd4-d6;-47;51;0.796875;48;f8e8;-37;10;0;False;False;False;24;0.041666666666666664;d6, c6;2;0;c7, c7;2;c6, d6;2;d6, e6, d6, h1, a1, e6, a1;7;h1, a2, c6, d6, e6, g2;6;d6, c6;2;;0;0;;0;0;1;e6, e6;2;c8, f6;2;f8, c8, c7, f8, c7, h8, c8, c7, g7, g7, f8, a7, c7;13;b6, f6, h6, a7, c7, g7, c8, f8, h8;9;c8, f6;2;;0;0;;0;0;1;1800;600;3800;1700;600;0;0;1800;600;6400;2400;600;0;0;4;4;20;15;4;0;0;0;0;2;1200;4100;1200;0;0;-600;-3300;0;False;False
29;58;False;Rfe8;Rf8-e8;-73;26;0.40625;24;e6d5;-37;36;0;False;False;False;41;0.0;e8, c8, f6;3;0;e8, c7, c7;3;c6, d6, e6;3;d6, e6, d6, h1, a1, e6, a1;7;h1, a2, c6, d6, e6, g2;6;e6, d6, c6;3;;0;1;;0;0;1;e6, e6, e6;3;c8, e8, f6;3;e8, c8, c7, e8, c7, h8, c8, c7, g7, g7, a7, c7;12;b6, f6, h6, a7, c7, g7, c8, e8, h8;9;e8, c8, f6;3;;0;0;;0;0;1;2300;1500;3800;1700;1500;0;-500;2700;1100;5900;2400;1100;0;0;6;6;19;15;6;0;1;0;0;2;2600;4100;2600;0;-500;300;-2800;0;False;False
30;59;True;Qd5;Qe6-d5;-92;19;0.296875;41;e8e5;-151;59;2;False;False;False;29;0.034482758620689655;d6, c6;2;0;c7, c7;2;c6, d6;2;d5, d5, d6, d6, h1, d5, a1, d5, a1;9;d5, h1, a2, c6, d6, g2;6;d6, c6;2;;0;0;;0;0;1;d6;1;f6;1;e8, c8, c7, e8, c7, h8, c8, c7, g7, g7, a7, c7;12;b6, f6, h6, a7, c7, g7, c8, e8, h8;9;f6;1;;0;0;;0;0;1;1800;600;5600;1700;600;0;0;500;100;5900;2400;100;0;0;3;3;21;15;3;0;0;0;0;2;700;4100;700;0;0;900;-2800;0;False;False
30;60;False;Re5;Re8-e5;-90;2;0.03125;29;d5d4;-71;19;0;False;False;False;35;0.08571428571428572;f6, e5;2;0;c7, c7, e5;3;d5, c6, d6;3;d5, d5, d6, d6, h1, d5, a1, d5, a1;9;d5, h1, a2, c6, d6, g2;6;d6, c6, d5;3;;0;1;;0;0;1;d6, d5;2;e5, f6;2;c8, c7, c7, h8, c8, c7, g7, g7, a7, c7, f6;11;e5, b6, f6, h6, a7, c7, g7, c8, h8;9;f6, e5;2;;0;0;;0;0;1;2300;1500;5600;1700;1500;0;-500;1400;600;5000;2400;600;0;0;5;5;20;15;5;0;1;0;0;2;2100;4100;2100;0;-500;1700;-1900;0;False;False
31;61;True;Qd4;Qd5-d4;-105;15;0.234375;35;c8e8;-104;1;0;False;False;False;37;0.02702702702702703;d6, c6;2;0;c7, c7;2;c6, d6;2;d4, d6, d6, h1, d4, a1, a1, d4;8;a1, h1, a2, c6, d6, f2, g2, d4;8;d6, c6;2;;0;0;;0;0;3;d6, d4, d4;3;b6, e5, f6;3;c8, c7, c7, h8, c8, c7, g7, g7, a7, c7, f6;11;e5, b6, f6, h6, a7, c7, g7, c8, h8;9;f6, b6, e5;3;;0;0;;0;0;1;1800;600;4700;2300;600;0;0;2300;700;5000;2400;700;0;0;5;5;19;17;5;0;0;0;0;4;1300;4700;1300;0;0;700;200;0;False;False
31;62;False;Rce8;Rc8-e8;-104;1;0.015625;37;a1f1;-107;3;0;False;False;False;38;0.07894736842105263;f6, b6, e5;3;0;c7, c7;2;c6, d6;2;d4, d6, d6, h1, d4, a1, a1, d4;8;a1, h1, a2, c6, d6, f2, g2, d4;8;d6, c6;2;;0;0;;0;0;3;d6, d4, d4;3;b6, e5, f6;3;e8, e5, c7, h8, c7, g7, g7, a7, c7, f6, e8;11;e5, b6, f6, h6, a7, g7, e8, h8;8;f6, b6, e5;3;;0;0;;0;0;1;1800;600;4700;2300;600;0;0;2300;700;4600;1500;700;0;0;5;5;19;16;5;0;0;0;0;4;1300;3800;1300;0;0;200;1500;0;False;False
32;63;True;f4;f2-f4;-151;47;0.734375;38;e5h5;-168;17;1;False;False;False;39;0.02564102564102564;d6, c6;2;0;c7, c7;2;c6, d6;2;d4, d6, d4, d6, h1, a1, a1, d4;8;a1, h1, a2, c6, d6, g2, d4, f4;8;d6, c6;2;;0;0;;0;0;3;d6, d4, d4, f4;4;b6, e5, f6;3;e8, e5, c7, h8, c7, g7, g7, a7, c7, f6, e8;11;e5, b6, f6, h6, a7, g7, e8, h8;8;f6, b6, e5;3;;0;1;;0;0;1;1800;600;4700;2300;600;0;0;2400;700;4600;1500;700;0;-100;6;5;19;16;5;0;1;0;0;4;1300;3800;1300;0;100;300;1600;0;False;False
32;64;False;Rc5;Re5-c5;-109;42;0.65625;39;a1d1;-99;10;1;False;False;False;36;0.0;f6, f6, c5;3;0;c7, c5, c7, c5;4;c2, c6, d6;3;d4, d6, d4, d6, h1, a1, a1, d4;8;a1, h1, a2, c6, d6, g2, d4, f4;8;d6, c6;2;c2;1;1;;0;0;3;d4, d6, d4;3;c5, f6;2;e8, c7, h8, c7, g7, g7, a7, c7, b6;9;c5, b6, f6, h6, a7, g7, h8;7;f6, c5;2;;0;0;;0;0;1;2800;700;4700;2300;600;100;100;2300;600;3600;1000;600;0;0;7;5;17;15;4;1;1;0;0;4;1300;3300;1200;100;100;600;1800;0;False;False
33;65;True;Rd1;Ra1-d1;-161;52;0.8125;36;c5c6;-161;0;0;False;False;False;42;0.0;d6, c6, c6, c2;4;0;c7, c5, c7, c5;4;c2, c6, d6;3;d4, d6, d4, d1, d6, h1, d1, d4;8;d1, h1, c6, d6, g2, d4, f4;7;d6, c6;2;c2;1;1;;0;0;3;d4, d6, d4;3;c5, f6;2;e8, c7, h8, c7, g7, g7, a7, c7, b6;9;c5, b6, f6, h6, a7, g7, h8;7;f6, c5;2;;0;0;;0;0;1;2800;700;4700;2200;600;100;100;2300;600;3600;1000;600;0;0;7;5;17;14;4;1;1;0;0;4;1300;3200;1200;100;100;600;1700;0;False;False
33;66;False;Qf7;Qc7-f7;-6;155;2.421875;42;d4d3;-91;85;2;False;False;False;39;0.0;f6, f6, c5;3;0;c5, c5, f7;3;a2, c6, c2;3;d4, d6, d4, d1, d6, h1, d1, d4;8;d1, h1, c6, d6, g2, d4, f4;7;c6;1;a2, c2;2;2;;0;0;3;d4, d6, d4;3;c5, f6;2;e8, f7, f7, h8, f7, g7, f7, g7, a7, b6;10;c5, b6, f6, h6, a7, g7, e8, h8;8;f6, c5;2;;0;0;;0;0;0;1900;300;4700;2200;100;200;200;2300;600;4500;1500;600;0;0;6;5;18;15;3;2;2;0;0;3;900;3700;700;200;200;-400;1600;0;False;False
34;67;True;Qd3;Qd4-d3;-71;65;1.015625;39;f7h5;-95;24;0;False;False;False;45;0.044444444444444446;a2, c6, c2;3;0;c5, c5, f7;3;a2, c6, c2;3;d3, d6, d1, c2, d6, h1, d3, d1, d3;9;d1, h1, c2, c6, d6, g2, d3;7;c6, c2;2;a2;1;1;;0;0;1;d6;1;f6;1;e8, f7, f7, h8, f7, g7, f7, g7, a7, b6;10;c5, b6, f6, h6, a7, g7, e8, h8;8;f6;1;;0;0;;0;0;0;1900;300;4800;2200;200;100;100;500;100;4500;1500;100;0;0;4;4;19;15;3;1;1;0;0;1;400;3700;300;100;100;-1100;-600;0;False;False
34;68;False;Qh5+;Qf7-h5+;-54;17;0.265625;45;h1g1;-105;51;2;True;False;False;2;0.0;;0;0;c5, c5, h5, h5;4;d1, c6, c2, h1;4;d3, d6, d1, c2, d6, h1, d3, d1, d3;9;d1, h1, c2, c6, d6, g2, d3;7;c6, c2, h1, d1;4;;0;1;;0;0;1;d6;1;f6;1;e8, h5, h8, h5, g7, g7, a7, c5, h5, b6;10;c5, h5, b6, f6, h6, g7, e8, h8;8;f6;1;;0;0;;0;0;0;2800;700;4800;2200;700;0;-900;500;100;4100;2300;100;0;0;5;5;19;15;5;0;1;0;0;1;800;4500;800;0;-900;400;-2300;0;False;False
35;69;True;Kg1;Kh1-g1;-115;61;0.953125;2;h5g4;-116;1;0;False;False;False;44;0.022727272727272728;d1, c6, c2;3;0;c5, c5, h5;3;d1, c6, c2;3;d3, d6, d1, c2, d6, g1, d3, d1, d3;9;d1, g1, c2, c6, d6, g2, d3;7;c6, c2, d1;3;;0;0;;0;0;1;d6;1;f6;1;e8, h5, h8, h5, g7, g7, a7, c5, h5, b6;10;c5, h5, b6, f6, h6, g7, e8, h8;8;f6;1;;0;0;;0;0;0;1900;700;4800;2200;700;0;0;500;100;4100;2300;100;0;0;4;4;19;15;4;0;0;0;0;1;800;4500;800;0;0;800;-1400;0;False;False
